Date,P/L,%change,AGI,MAXS,RRHI
2018-01-19,-82.44,,,,
2018-01-22,-189.55,L,,,
2018-01-23,-110.24,P,,,
2018-01-24,-5.69,P,,,
2018-01-25,-3.26,P,,,
2018-01-26,-93.44,L,,,
2018-01-29,-147.05,L,,,
2018-01-30,-220.44,L,,,
2018-01-31,-464.24,L,,,
2018-02-01,-540.57,L,,,
2018-02-02,-210.45,P,137.40,-68.05,-279.80
2018-02-05,-401.76,L,125.47,-167.16,-360.07
2018-02-06,-669.45,L,85.72,-216.71,-538.46
2018-02-07,-471.10,P,135.41,-157.25,-449.27
2018-02-08,-342.27,P,135.41,-206.80,-270.88
2018-02-09,-648.10,L,101.62,-295.99,-453.73
2018-02-12,-659.46,L,115.54,-325.73,-449.27
2018-02-13,-670.90,L,107.59,-325.73,-426.97
2018-02-14,-812.21,L,67.83,-395.10,-484.94
2018-02-15,-883.10,L,59.88,-444.65,-498.32
2018-02-19,-853.89,P,49.94,-454.56,-449.27
2018-02-20,-813.25,P,67.83,-355.46,-449.27
2018-02-21,-822.63,L,63.86,-414.92,-471.57
2018-02-22,"-1,009.02",L,40.00,-523.94,-525.08
2018-02-23,"-1,143.34",L,28.08,-632.95,-538.46
2018-02-26,"-1,252.38",L,18.14,-732.06,-538.46
2018-02-27,"-1,456.37",L,75.78,-850.98,-681.17
2018-02-28,"-1,530.28",L,47.95,-910.45,-667.79
2018-03-01,"-1,285.95",P,63.86,-900.54,-449.27
2018-03-02,"-1,236.35",P,77.77,-722.15,-591.98
2018-03-05,"-1,512.47",L,40.00,-831.16,-721.31
2018-03-06,"-1,385.12",P,40.00,-761.79,-663.33
2018-03-07,"-1,363.44",P,-3.73,-821.25,-538.46
2018-03-08,"-1,323.71",P,26.09,-811.34,-538.46
2018-03-09,"-1,357.36",L,41.99,-860.89,-538.46
2018-03-12,"-1,313.77",P,24.10,-900.54,-538.46
2018-03-13,"-1,414.89",L,22.11,-831.16,-538.46
2018-03-14,"-1,347.51",P,16.15,-850.98,-774.83
2018-03-15,"-1,609.66",L,30.07,-900.54,"-1,163.30"
2018-03-16,"-2,033.77",L,30.07,-900.54,"-1,163.30"
2018-03-19,"-2,261.39",L,16.15,-890.62,"-1,386.92"
2018-03-20,"-2,470.64",L,-43.48,"-1,049.19","-1,377.97"
2018-03-21,"-2,512.83",L,-79.26,"-1,069.01","-1,364.55"
2018-03-22,"-2,298.62",P,-101.12,"-1,078.92","-1,118.58"
2018-03-23,"-2,440.63",L,-122.99,"-1,118.57","-1,199.08"
2018-03-26,"-2,468.38",L,-146.84,"-1,158.24","-1,163.30"
2018-03-27,"-2,165.51",P,-101.12,"-1,148.30","-1,042.55"
2018-03-28,"-2,187.28",P,-101.12,"-1,128.48",-957.68
2018-04-02,"-2,164.40",P,-71.31,"-1,108.66",-984.43
2018-04-03,"-2,025.62",P,-61.37,"-1,069.01",-895.24
2018-04-04,"-2,220.19",L,-61.37,"-1,049.19","-1,109.63"
2018-04-05,"-2,048.33",P,-31.55,"-1,059.10",-957.68
2018-04-06,"-2,048.40",L,-55.41,"-1,088.83",-904.16
2018-04-10,"-2,420.67",L,-39.50,"-1,217.87","-1,163.30"
2018-04-11,"-2,313.33",P,-21.62,"-1,217.87","-1,073.85"
2018-04-12,"-2,637.33",L,-1.74,"-1,257.62","-1,377.97"
2018-04-13,"-2,860.95",L,-3.73,"-1,506.08","-1,351.14"
2018-04-16,"-2,983.19",L,-5.71,"-1,545.84","-1,431.64"
2018-04-17,"-3,132.27",L,-1.74,"-1,645.22","-1,485.31"
2018-04-18,"-3,111.40",P,-1.74,"-1,704.85","-1,404.80"
2018-04-19,"-2,939.46",P,-71.31,"-1,794.30","-1,073.85"
2018-04-20,"-2,995.12",L,-107.09,"-1,724.73","-1,163.30"
2018-04-23,"-2,863.93",P,-117.02,"-1,744.61","-1,002.30"
2018-04-24,"-2,850.04",P,-101.12,"-1,764.48",-984.43
2018-04-25,"-2,929.52",L,-121.00,"-1,734.67","-1,073.85"
2018-04-26,"-3,237.62",L,-130.94,"-1,943.38","-1,163.30"
2018-04-27,"-3,068.66",P,-124.98,"-1,923.50","-1,020.18"
2018-04-30,"-2,826.69",P,-117.02,"-1,903.62",-806.05
2018-05-02,"-2,901.01",L,-101.12,"-1,913.56",-886.32
2018-05-03,"-2,970.68",L,-107.09,"-2,012.95",-850.64
2018-05-04,"-3,001.41",L,-101.12,"-2,022.89",-877.40
2018-05-07,"-2,979.60",P,-107.09,"-2,012.95",-859.56
2018-05-08,"-3,274.88",L,-117.02,"-2,052.70","-1,105.16"
2018-05-09,"-3,368.80",L,-113.05,"-2,092.46","-1,163.30"
2018-05-10,"-3,617.27",L,-117.02,"-2,390.61","-1,109.63"
2018-05-11,"-3,480.63",P,-61.37,"-2,430.36",-988.89
2018-05-14,"-3,480.63",L,-61.37,"-2,430.36",-988.89
2018-05-15,"-3,232.90",P,-57.39,"-2,271.35",-904.16
2018-05-16,"-3,462.25",L,-77.27,"-2,400.55",-984.43
2018-05-17,"-3,409.81",P,-105.10,"-2,400.55",-904.16
2018-05-18,"-3,650.06",L,-113.05,"-2,490.00","-1,047.02"
2018-05-21,"-3,500.27",P,-105.10,"-2,499.93",-895.24
2018-05-22,"-3,560.39",L,-111.06,"-2,549.63",-899.70
2018-05-23,"-3,724.83",L,-122.99,"-2,688.77",-913.08
2018-05-24,"-4,110.22",L,-122.99,"-2,967.04","-1,020.18"
2018-05-25,"-4,009.34",P,-111.06,"-2,748.40","-1,149.88"
2018-05-28,"-3,798.33",P,-119.01,"-2,748.40",-930.92
2018-05-29,"-3,683.14",P,-119.01,"-2,668.89",-895.24
2018-05-30,"-4,044.62",L,-122.99,"-2,847.78","-1,073.85"
2018-05-31,"-3,913.43",P,-91.18,"-2,748.40","-1,073.85"
2018-06-01,"-3,987.01",L,-115.04,"-2,887.54",-984.43
2018-06-04,"-4,127.11",L,-121.00,"-2,976.98","-1,029.13"
2018-06-05,"-4,114.22",P,-103.11,"-3,026.67",-984.43
2018-06-06,"-4,211.59",L,-113.05,"-3,006.80","-1,091.74"
2018-06-07,"-4,226.50",L,-111.06,"-2,996.86","-1,118.58"
2018-06-08,"-4,221.53",P,-122.99,"-3,006.80","-1,091.74"
2018-06-11,"-4,213.58",P,-124.98,"-2,996.86","-1,091.74"
2018-06-13,"-4,500.80",L,-136.90,"-3,155.87","-1,208.02"
2018-06-14,"-4,780.07",L,-142.86,"-3,205.57","-1,431.64"
2018-06-15,"-4,780.07",L,-142.86,"-3,205.57","-1,431.64"
2018-06-18,"-4,942.07",L,-156.78,"-3,255.26","-1,530.03"
2018-06-19,"-5,096.61",L,-170.69,"-3,275.14","-1,650.78"
2018-06-20,"-5,379.36",L,-170.69,"-3,374.52","-1,834.15"
2018-06-21,"-5,280.97",P,-186.59,"-3,394.40","-1,699.98"
2018-06-22,"-5,423.09",L,-220.39,"-3,493.78","-1,708.92"
2018-06-25,"-5,579.13",L,-226.35,"-3,473.91","-1,878.87"
2018-06-26,"-5,755.04",L,-258.15,"-3,483.85","-2,013.04"
2018-06-27,"-5,665.59",P,-258.15,"-3,573.29","-1,834.15"
2018-06-28,"-5,819.64",L,-260.14,"-3,573.29","-1,986.21"
2018-06-29,"-5,526.45",P,-258.15,"-3,434.15","-1,834.15"
2018-07-02,"-5,578.13",L,-258.15,"-3,503.72","-1,816.26"
2018-07-03,"-5,647.70",L,-258.15,"-3,573.29","-1,816.26"
2018-07-04,"-5,503.59",P,-250.20,"-3,553.41","-1,699.98"
2018-07-05,"-5,368.93",P,-250.20,"-3,593.17","-1,525.56"
2018-07-06,"-5,279.48",P,-250.20,"-3,593.17","-1,436.11"
2018-07-09,"-5,549.31",L,-256.16,"-3,682.62","-1,610.53"
2018-07-10,"-5,449.93",P,-256.16,"-3,672.68","-1,521.09"
2018-07-11,"-5,374.39",P,-256.16,"-3,632.92","-1,485.31"
2018-07-12,"-5,392.28",L,-260.14,"-3,593.17","-1,538.97"
2018-07-13,"-5,403.21",L,-254.18,"-3,583.23","-1,565.81"
2018-07-16,"-5,261.09",P,-256.16,"-3,483.85","-1,521.09"
2018-07-17,"-5,263.08",L,-258.15,"-3,483.85","-1,521.09"
2018-07-18,"-5,193.51",P,-238.27,"-3,434.15","-1,521.09"
2018-07-19,"-5,108.04",P,-252.19,"-3,334.77","-1,521.09"
2018-07-20,"-5,028.53",P,-232.31,"-3,275.14","-1,521.09"
2018-07-23,"-5,010.39",P,-254.20,"-3,234.94","-1,521.08"
2018-07-24,"-4,648.88",P,-240.27,"-2,887.54","-1,521.08"
2018-07-25,"-4,944.05",L,-226.35,"-3,026.68","-1,691.02"
2018-07-26,"-4,555.96",P,-232.32,"-2,887.54","-1,436.10"
2018-07-27,"-4,310.97",P,-230.33,"-2,827.91","-1,252.74"
2018-07-30,"-4,082.39",P,-210.45,"-2,708.64","-1,163.29"
2018-07-31,"-4,243.39",L,-228.34,"-2,708.64","-1,306.40"
2018-08-01,"-4,249.35",L,-218.40,"-2,867.66","-1,163.29"
2018-08-02,"-4,231.46",P,-220.39,"-2,937.23","-1,073.84"
2018-08-03,"-3,849.82",P,-202.50,"-2,609.26","-1,038.06"
2018-08-06,"-3,829.45",P,-216.41,"-2,579.44","-1,033.59"
2018-08-07,"-3,973.06",L,-220.39,"-2,589.38","-1,163.29"
2018-08-08,"-3,872.68",P,-214.43,"-2,450.24","-1,208.01"
2018-08-09,"-3,669.94",P,-178.65,"-2,301.17","-1,190.12"
2018-08-10,"-3,745.97",L,-162.75,"-2,281.29","-1,301.93"
2018-08-13,"-4,253.33",L,-206.48,"-2,490.00","-1,556.85"
2018-08-14,"-4,365.14",L,-182.62,"-2,639.08","-1,543.44"
2018-08-15,"-4,255.81",P,-190.57,"-2,539.69","-1,525.55"
2018-08-16,"-4,378.06",L,-192.56,"-2,490.00","-1,695.51"
2018-08-17,"-4,475.46",L,-180.63,"-2,599.32","-1,695.51"
2018-08-20,"-4,588.26",L,-204.48,"-2,549.63","-1,834.15"
2018-08-23,"-4,121.15",P,-79.26,"-2,440.30","-1,601.59"
2018-08-24,"-4,158.42",L,-103.11,"-2,440.30","-1,615.00"
2018-08-28,"-4,201.65",L,-81.25,"-2,330.98","-1,789.42"
2018-08-29,"-4,310.97",L,-81.25,"-2,350.86","-1,878.87"
2018-08-30,"-4,476.45",L,-63.36,"-2,440.30","-1,972.79"
2018-08-31,"-4,227.49",P,-41.49,"-2,539.69","-1,646.31"
2018-09-03,"-4,130.09",P,10.19,"-2,529.75","-1,610.53"
2018-09-04,"-4,231.96",L,47.95,"-2,539.69","-1,740.23"
2018-09-05,"-4,604.66",L,18.14,"-2,837.84","-1,784.95"
2018-09-06,"-4,750.26",L,-73.30,"-3,066.43","-1,610.53"
2018-09-07,"-4,889.39",L,-85.22,"-3,086.31","-1,717.87"
2018-09-10,"-5,068.29",L,-107.09,"-3,136.00","-1,825.20"
2018-09-11,"-5,017.10",P,-136.90,"-3,175.75","-1,704.45"
2018-09-12,"-5,102.08",L,-146.84,"-3,165.81","-1,789.42"
2018-09-13,"-5,110.03",L,-144.85,"-3,175.75","-1,789.42"
2018-09-14,"-5,282.96",L,-150.82,"-3,235.38","-1,896.76"
2018-09-17,"-5,087.17",P,-176.66,"-3,165.81","-1,744.70"
2018-09-18,"-5,090.15",L,-184.61,"-3,295.01","-1,610.53"
2018-09-19,"-5,380.36",L,-186.59,"-3,404.34","-1,789.42"
2018-09-20,"-5,473.78",L,-210.45,"-3,384.46","-1,878.87"
2018-09-21,"-5,414.15",P,-121.00,"-3,414.28","-1,878.87"
2018-09-24,"-5,212.40",P,-156.78,"-3,185.69","-1,869.93"
2018-09-25,"-5,247.18",L,-146.84,"-3,185.69","-1,914.65"
2018-09-26,"-5,269.04",L,-160.75,"-3,265.20","-1,843.09"
2018-09-27,"-5,086.18",P,-180.63,"-3,295.01","-1,610.53"
2018-09-28,"-5,274.01",L,-172.68,"-3,285.08","-1,816.26"
2018-10-01,"-5,269.04",P,-174.67,"-3,304.95","-1,789.42"
2018-10-02,"-5,169.66",P,-206.47,"-3,334.77","-1,628.42"
2018-10-03,"-5,509.56",L,-196.53,"-3,434.15","-1,878.87"
2018-10-04,"-5,600.99",L,-218.40,"-3,503.72","-1,878.87"
2018-10-05,"-5,763.98",L,-242.25,"-3,553.41","-1,968.32"
2018-10-08,"-5,934.92",L,-244.24,"-3,632.92","-2,057.76"
2018-10-09,"-5,833.55",P,-232.31,"-3,632.92","-1,968.32"
2018-10-10,"-5,851.44",L,-250.20,"-3,632.92","-1,968.32"
2018-10-11,"-6,290.72",L,-272.07,"-3,782.00","-2,236.66"
2018-10-12,"-5,720.25",P,-248.21,"-3,682.62","-1,789.42"
2018-10-15,"-5,948.84",L,-258.15,"-3,632.92","-2,057.76"
2018-10-16,"-6,130.71",L,-252.19,"-3,722.37","-2,156.16"
2018-10-17,"-6,069.09",P,-248.21,"-3,682.62","-2,138.27"
2018-10-18,"-6,056.17",P,-226.35,"-3,682.62","-2,147.21"
2018-10-19,"-6,015.43",P,-230.32,"-3,682.62","-2,102.49"
2018-10-22,"-5,721.25",P,-210.45,"-3,622.98","-1,887.82"
2018-10-23,"-5,732.18",L,-230.32,"-3,533.54","-1,968.32"
2018-10-24,"-5,434.02",P,-250.20,"-3,304.95","-1,878.87"
2018-10-25,"-5,722.24",L,-270.08,"-3,483.85","-1,968.32"
2018-10-26,"-5,573.16",P,-270.08,"-3,334.77","-1,968.32"
2018-10-29,"-5,757.03",L,-260.14,"-3,573.29","-1,923.59"
2018-10-30,"-5,819.64",L,-287.97,"-3,563.35","-1,968.32"
2018-10-31,"-6,201.28",L,-283.99,"-3,752.18","-2,165.10"
2018-11-05,"-6,129.72",P,-240.26,"-3,742.25","-2,147.21"
2018-11-06,"-6,115.80",P,-256.16,"-3,801.88","-2,057.76"
2018-11-07,"-6,425.89",L,-278.03,"-3,911.20","-2,236.66"
2018-11-08,"-6,452.72",L,-276.04,"-4,109.97","-2,066.71"
2018-11-09,"-6,304.64",P,-307.84,"-3,921.14","-2,075.65"
2018-11-12,"-6,318.55",L,-359.52,"-3,811.82","-2,147.21"
2018-11-13,"-6,313.58",P,-369.46,"-3,841.63","-2,102.49"
2018-11-14,"-6,339.42",L,-365.49,"-3,871.45","-2,102.49"
2018-11-15,"-6,367.25",L,-391.33,"-3,891.32","-2,084.60"
2018-11-16,"-6,288.73",P,-349.59,"-3,881.39","-2,057.76"
2018-11-19,"-6,408.99",L,-343.62,"-3,980.77","-2,084.60"
2018-11-20,"-6,941.69",L,-331.70,"-4,283.89","-2,326.10"
2018-11-21,"-7,058.97",L,-345.61,"-4,378.31","-2,335.05"
2018-11-22,"-7,063.94",L,-319.77,"-4,328.62","-2,415.55"
2018-11-23,"-6,936.23",P,-305.86,"-4,129.85","-2,500.52"
2018-11-26,"-6,783.18",P,-301.88,"-3,980.77","-2,500.52"
2018-11-27,"-6,388.62",P,-295.92,"-4,030.46","-2,062.24"
2018-11-28,"-6,490.49",L,-303.87,"-4,030.46","-2,156.16"
2018-11-29,"-6,529.25",L,-278.03,"-4,139.79","-2,111.43"
2018-12-03,"-6,650.99",L,-280.02,"-4,129.85","-2,241.13"
2018-12-04,"-6,482.04",P,-236.29,"-4,129.85","-2,115.90"
2018-12-05,"-6,637.58",L,-230.32,"-4,134.82","-2,272.44"
2018-12-06,"-6,847.28",L,-232.31,"-4,154.69","-2,460.27"
2018-12-07,"-6,938.71",L,-234.30,"-4,154.69","-2,549.72"
2018-12-10,"-6,893.99",P,-254.18,"-4,134.82","-2,505.00"
2018-12-11,"-6,515.33",P,-238.27,"-4,129.85","-2,147.21"
2018-12-12,"-6,477.57",P,-230.32,"-4,010.59","-2,236.66"
2018-12-13,"-6,129.72",P,-200.51,"-3,782.00","-2,147.21"
2018-12-14,"-6,153.07",L,-196.53,"-3,831.69","-2,124.85"
2018-12-17,"-5,973.68",P,-178.64,"-3,960.89","-1,834.15"
2018-12-18,"-6,029.34",L,-194.55,"-4,000.65","-1,834.15"
2018-12-19,"-6,032.32",L,-192.56,"-3,960.89","-1,878.87"
2018-12-20,"-5,929.96",P,-174.67,"-3,921.14","-1,834.15"
2018-12-21,"-5,940.89",L,-190.57,"-3,960.89","-1,789.42"
2018-12-26,"-6,066.11",L,-246.23,"-4,030.46","-1,789.42"
2018-12-27,"-6,159.53",L,-222.37,"-4,040.40","-1,896.76"
2018-12-28,"-6,020.40",P,-230.32,"-4,000.65","-1,789.42"
2019-01-03,"-5,432.04",P,-230.32,"-3,841.63","-1,360.08"
2019-01-04,"-5,026.55",P,-240.26,"-3,712.43","-1,073.85"
2019-01-07,"-5,036.48",L,-240.26,"-3,632.92","-1,163.30"
2019-01-08,"-5,245.19",L,-242.25,"-3,642.86","-1,360.08"
2019-01-09,"-4,983.81",P,-202.50,"-3,483.85","-1,297.47"
2019-01-10,"-4,915.23",P,-148.83,"-3,424.21","-1,342.19"
2019-01-11,"-4,805.41",P,-142.86,"-3,503.72","-1,158.83"
2019-01-14,"-4,790.51",P,-115.04,"-3,543.48","-1,131.99"
2019-01-15,"-4,758.21",P,-81.25,"-3,513.66","-1,163.30"
2019-01-16,"-4,685.65",P,-83.23,"-3,483.85","-1,118.58"
2019-01-17,"-4,518.69",P,-25.59,"-3,195.63","-1,297.47"
2019-01-18,"-4,173.82",P,6.21,"-2,927.29","-1,252.75"
2019-01-21,"-4,521.67",L,-13.66,"-2,897.47","-1,610.53"
2019-01-22,"-4,434.21",P,-15.65,"-2,986.92","-1,431.64"
2019-01-23,"-4,489.87",L,-1.74,"-3,056.49","-1,431.64"
2019-01-24,"-4,250.35",P,4.22,"-2,957.10","-1,297.47"
2019-01-25,"-4,283.15",L,16.15,"-2,957.10","-1,342.19"
2019-01-28,"-4,089.34",P,6.21,"-2,887.54","-1,208.02"
2019-01-29,"-4,213.58",L,-13.66,"-3,036.61","-1,163.30"
2019-01-30,"-4,459.06",L,-59.38,"-3,155.87","-1,243.80"
2019-01-31,"-4,112.20",P,-51.43,"-2,986.92","-1,073.85"